unique_ID,long_cite,short_cite,contributor,study_num,condition,procedure,method,dependent_measure,between_participant,same_infant,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,d,corr,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,Words2Passage,FamiliarizationCriterion,procedure_secondary
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,1,1,FAM,B,LookingTime,0,,American English,standard,,,24,,245,,7.14,6.8,2.19,2.52,NA,,0.1392726806,NA,28,,10,,0.375,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,2,2,FAM,B,LookingTime,0,,American English,standard,,,24,,250,,7.24,6,2.15,1.82,NA,,0.6020148911,NA,34,,8,,0.5416666667,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,3,3,FAM,B,LookingTime,0,,American English,standard,,,24,,251,,6.5,6.48,2.82,2.21,NA,,0.007634189934,NA,19,,4,,0.625,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,4,4,FAM,B,LookingTime,0,,American English,standard,,,24,,257,,6.48,6.1,1.98,2.22,NA,,0.1747019227,NA,34,,5,,0.4583333333,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,5,5,FAM,B,LookingTime,0,,American English,standard,,,24,,316,,6.58,6.42,1.84,2.16,NA,,0.07711625891,NA,51,,3,,0.5833333333,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,6,6,FAM,B,LookingTime,0,,American English,standard,,,24,,398,,6.88,7.33,3.08,3.02,NA,,-0.1426700938,NA,22,,4,,0.5833333333,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,7,7,FAM,B,LookingTime,0,,American English,standard,,,24,,481,,7.2,6.09,2.56,3.04,NA,,0.3819589509,NA,22,,7,,0.5,,16,,1,30,HPP
MattysJusczyk2001,"Mattys, S.L. & Jusczyk, P.W. (2001). Do infants segment words or recurring contiguous patterns?. Journal of Experimental Psychology: Human Perception and Performance, 27(3), 644. DOI: 10.1037/0096-1523.27.3.644",Mattys & Jusczyk (2001),Christina & Alex,8,8,FAM,B,LookingTime,0,,American English,standard,,,24,,483,,7.47,7.38,3.22,2.55,NA,,0.02996606116,NA,28,,6,,0.5,,16,,1,30,HPP
JusczykAslin1995,"Jusczyk, P.W. & Aslin, R.N. (1995). Infants′ detection of the sound patterns of words in fluent speech. Cognitive Psychology, 29(1), 1-23. DOI: 10.1006/cogp.1995.1010",Jusczyk & Aslin (1995),Christina & Alex,1,1,FAM,B,LookingTime,0,,American English,standard,,,24,,230,,8.29,7.04,2.09,2.63,2.42,,0.5088801481,NA,28,,8,,0.5416666667,,16,,1,30,HPP
JusczykAslin1995,"Jusczyk, P.W. & Aslin, R.N. (1995). Infants′ detection of the sound patterns of words in fluent speech. Cognitive Psychology, 29(1), 1-23. DOI: 10.1006/cogp.1995.1010",Jusczyk & Aslin (1995),Christina & Alex,2,2,FAM,B,LookingTime,0,,American English,standard,,,24,,175,,8.45,7.97,3.54,3.03,1.13,,0.1408778125,NA,31,,10,,0.4166666667,,16,,1,30,HPP
JusczykAslin1995,"Jusczyk, P.W. & Aslin, R.N. (1995). Infants′ detection of the sound patterns of words in fluent speech. Cognitive Psychology, 29(1), 1-23. DOI: 10.1006/cogp.1995.1010",Jusczyk & Aslin (1995),Christina & Alex,3,3,FAM,B,LookingTime,0,,American English,standard,,,24,,225,,6.93,6.51,2.48,2.61,1.04,,0.1595369127,NA,32,,10,,0.5416666667,,16,,1,30,HPP
JusczykAslin1995,"Jusczyk, P.W. & Aslin, R.N. (1995). Infants′ detection of the sound patterns of words in fluent speech. Cognitive Psychology, 29(1), 1-23. DOI: 10.1006/cogp.1995.1010",Jusczyk & Aslin (1995),Christina & Alex,4,4,FAM,B,LookingTime,0,,American English,standard,,,24,,236,,10.43,8.32,3.87,3.7,3.48,,0.5389498647,NA,28,,4,,0.4166666667,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,1,1,FAM,B,LookingTime,0,,American English,standard,,,24,,228,,7.92,6.8,2.77,2.71,2.67,,0.3952598577,NA,46,,10,,0.4583333333,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,10,10,FAM,B,LookingTime,0,,American English,standard,,,24,,224,,9.68,10.6,4.26,3.69,-0.97,,-0.2232433661,NA,29,,2,,0.4166666667,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,11,11,FAM,B,LookingTime,0,,American English,standard,,,24,,227,,10.94,8.95,2.2,2.44,3.06,,0.8283734945,NA,22,,7,,0.5416666667,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,12,12,FAM,B,LookingTime,0,,American English,standard,,,24,,319,,7.48,6.17,2.18,2.17,4.19,,0.5824413055,NA,34,,5,,0.5,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,13,13,FAM,B,LookingTime,0,,American English,standard,,,24,,319,,7.36,6.79,2.47,2.46,1.21,,0.2236136541,NA,50,,4,,0.4583333333,,16,,1,30,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,14,14,FAM,B,LookingTime,0,,American English,standard,,,24,,315,,8.68,8.73,3.89,3.52,-0.09,,-0.01303413881,NA,21,,3,,0.2916666667,,12,,0,45,HPP
JusczykHoustonNewsome1999,"Jusczyk, P.W., Houston, D.M., & Newsome, M. (1999). The beginnings of word segmentation in English-learning infants. Cognitive Psychology, 39(3), 159-207. DOI: 10.1006/cogp.1999.0716","Jusczyk, Houston, & Newsome (1999)",Christina & Alex,15,15,FAM,B,LookingTime,0,,American English,standard,,,24,,321,,8.69,6.72,2.95,2.19,5.05,,0.7332940139,NA,38,,6,,0.6666666667,,16,,1,30,HPP
