"unique_ID","long_cite","short_cite","peer_reviewed","coder","expt_num","expt_condition","same_infant","response_mode","exposure_phase","method","dependent_measure","participant_design","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","x_dif","SD_1","SD_2","t","F","d","d_var","corr","special_cases_measures","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","dependent_measure_2","dependent_measure_2_x_diff","dependent_measure_2_SD_1","dependent_measure_2_SD_2","n_excluded_fussers","n_excluded_non_criterion","exclusion_criteria","test_lang","contrast_pseudoIPA","contrast_sampa","sampa_comments","counterbalanced","backness","height","nasality","roundness","tenseness","length","stimuli_notes","F1_1","F2_1","F1_2","F2_2","duration_word_1","duration_word_2","duration_vowel_1","duration_vowel_2","frequency_1","frequency_2","frequency_source","object_type","object_no","object_motion_word_coordination","object_motion","method_notes","results_extra","MSDapprox","general_notes","same_infant_dich","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","r_calc","dataset","short_name","mean_age","n"
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","yes","Sho Tsuji",1,NA,1,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",10,10,73.5,73.5,NA,NA,NA,NA,NA,NA,17.43,NA,NA,NA,NA,56,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","pa-pi_","pA-pi_","AEnglish",1,0,2,0,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f0: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesized .5s sound+ .5 s silence; 18dB above room noise level; exp 5-7 skipped because on non-speech; voice: male; IDS: no; naturalness: synthetic; ISI: 500; SOA: NA; ambient.noise: 38; snr: 18; differ.in: ",756,1309,343,2323,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means","no",0.514,NA,NA,1.86708328684073,35.06,1.7923999553671,0.682399625780448,"Phonemic discrimination (native)","inphondb-native",73.5,10
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","yes","Sho Tsuji",2,NA,2,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",10,10,63,63,NA,NA,NA,NA,NA,NA,6.38,NA,NA,NA,NA,77,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","ta-ti_","tA-ti_","AEnglish",1,0,2,0,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f1: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesizedÃÂ²Ã¥âÅÃÂ²Ã¦Â¥Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¦â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦â¡â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¥â¹Â 3ÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦âÂ ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Ëâ¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¼Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â³â¬ÃÂÃ¥Â­âÃ£ÂÂ¨Ã¥Â°ÂÃ¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&C)Ã£âÂ»Ã£ÆÂ«Ã¥â â¦Ã¥Â®Â¹Ã£ÂÅÃ¥Â®ÅÃ¥â¦Â¨Ã£ÂÂ«Ã¥ÂÅÃ¤Â¸â¬Ã£ÂÂ§Ã£ÂâÃ£ââ¹Ã£ââÃ£ÂÂ®Ã£ââÃ¦Â¤ÅÃ§Â´Â¢Ã£Ââ¢Ã£ââ¹(&O)Ã¥ÂÅ Ã¨Â§âÃ£ÂÂ¨Ã¥â¦Â¨Ã¨Â§âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&B)Ã¥ËÂ¶Ã¥Â¾Â¡Ã¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&T)Ã£âÂªÃ£ÆâÃ£âÂ·Ã£ÆÂ§Ã£ÆÂ³(&T) >>Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã§Â½Â®Ã¦Ââº(&A)Ã§Â½Â®Ã¦Ââº(&R)Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã¦Â¤ÅÃ§Â´Â¢(&I)",756,1309,343,2323,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means","no",0.5708368185,NA,NA,1.12960169971544,12.96,1.08441763172682,0.491782356614675,"Phonemic discrimination (native)","inphondb-native",63,10
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","yes","Sho Tsuji",3,NA,3,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",10,10,70,70,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,77,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","a-i_","A-i_","AEnglish",1,0,2,0,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f2: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesizedÃÂ²Ã¥âÅÃÂ²Ã¦Â¥Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¦â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦â¡â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¥â¹Â 3ÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦âÂ ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Ëâ¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¼Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â³â¬ÃÂÃ¥Â­âÃ£ÂÂ¨Ã¥Â°ÂÃ¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&C)Ã£âÂ»Ã£ÆÂ«Ã¥â â¦Ã¥Â®Â¹Ã£ÂÅÃ¥Â®ÅÃ¥â¦Â¨Ã£ÂÂ«Ã¥ÂÅÃ¤Â¸â¬Ã£ÂÂ§Ã£ÂâÃ£ââ¹Ã£ââÃ£ÂÂ®Ã£ââÃ¦Â¤ÅÃ§Â´Â¢Ã£Ââ¢Ã£ââ¹(&O)Ã¥ÂÅ Ã¨Â§âÃ£ÂÂ¨Ã¥â¦Â¨Ã¨Â§âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&B)Ã¥ËÂ¶Ã¥Â¾Â¡Ã¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&T)Ã£âÂªÃ£ÆâÃ£âÂ·Ã£ÆÂ§Ã£ÆÂ³(&T) >>Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã§Â½Â®Ã¦Ââº(&A)Ã§Â½Â®Ã¦Ââº(&R)Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã¦Â¤ÅÃ§Â´Â¢(&I)",756,1309,343,2323,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means","no",0.29,NA,NA,1.08627804912002,12,1.04282692715522,0.477283173597423,"Phonemic discrimination (native)","inphondb-native",70,10
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","yes","Sho Tsuji",4,NA,4,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",10,10,49,49,NA,NA,NA,NA,NA,NA,10.46,NA,NA,NA,NA,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","i-u_","i-M_","AEnglish",1,2,0,0,1,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f3: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesizedÃÂ²Ã¥âÅÃÂ²Ã¦Â¥Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¦â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦â¡â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¥â¹Â 3ÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦âÂ ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Ëâ¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¼Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â³â¬ÃÂÃ¥Â­âÃ£ÂÂ¨Ã¥Â°ÂÃ¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&C)Ã£âÂ»Ã£ÆÂ«Ã¥â â¦Ã¥Â®Â¹Ã£ÂÅÃ¥Â®ÅÃ¥â¦Â¨Ã£ÂÂ«Ã¥ÂÅÃ¤Â¸â¬Ã£ÂÂ§Ã£ÂâÃ£ââ¹Ã£ââÃ£ÂÂ®Ã£ââÃ¦Â¤ÅÃ§Â´Â¢Ã£Ââ¢Ã£ââ¹(&O)Ã¥ÂÅ Ã¨Â§âÃ£ÂÂ¨Ã¥â¦Â¨Ã¨Â§âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&B)Ã¥ËÂ¶Ã¥Â¾Â¡Ã¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&T)Ã£âÂªÃ£ÆâÃ£âÂ·Ã£ÆÂ§Ã£ÆÂ³(&T) >>Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã§Â½Â®Ã¦Ââº(&A)Ã§Â½Â®Ã¦Ââº(&R)Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã¦Â¤ÅÃ§Â´Â¢(&I)",343,2323,380,992,500,500,500,500,"0.09346106843","0.08650814733","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means","no",0.855,NA,NA,1.44637477854116,21.12,1.38851978739952,0.586004421380823,"Phonemic discrimination (native)","inphondb-native",49,10
"Swoboda1976","Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.","Swoboda, Morse, & Leavitt (1976)","yes","Sho Tsuji",1,NA,5,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","mixed","experimental","control",20,20,56.9,56.9,6.88,-2.8,NA,NA,NA,NA,NA,NA,NA,NA,"20;5.83;;3;4.49",14,14,45.15,45.15,NA,NA,NA,NA,NA,NA,26.187,6.321,"fussiness, sleeping, criterion, eq error, exp error","native","i-I_","i-I_","not_looked_up",1,0,0,0,0,1,0,"comments_F: NA; F1/F2/F3.1: 298/2226/2902 i3; F1/F2/F3.2: 336/2144/2776 i5; min.f0: 125; average.f0: NA; max.f0: 80; range.f0: NA; pitch.contour: falling; other: synthesized (Pisoni), 240 ms long, 3 formants with terminal F0 that fell linearly from 125-80H. Four stim varied in equal log steps from I to I. First two were cat. As I by adults, second two as I. Presented with 65db against 45 dB noise; voice: NA; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 45; snr: 20; differ.in: ",298,2226,336,2144,240,240,240,240,"0.09346106843","0.1302692755","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","data was sucks per minute;using formula 5 for d (F between 3 cond) some of the infants were at risk for developmental problems, but no significant effects of that found","no",0.29,NA,NA,NA,NA,NA,NA,"Phonemic discrimination (native)","inphondb-native",56.9,20
"Swoboda1978","Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.","Swoboda, Morse, & Leavitt (1976)","yes","Sho Tsuji",1,NA,7,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","mixed","experimental","control",30,NA,59.9,59.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,45.5,45.5,NA,NA,NA,NA,NA,NA,17.5,3.5,"fussiness, sleeping, criterion, eq error, exp error","native","i-I_","i-I_","not_looked_up",1,0,0,0,0,1,0,"comments_F: NA; F1/F2/F3.1: 298/2226/2902 i3; F1/F2/F3.2: 336/2144/2776 i5; min.f0: 125; average.f0: NA; max.f0: 80; range.f0: NA; pitch.contour: falling; other: synthesized (Pisoni), 240 ms long, 3 formants with terminal F0 that fell linearly from 125-80H. Four stim varied in equal log steps from I to I. First two were cat. As I by adults, second two as I. Presented with 65db against 45 dB noise; voice: NA; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 45; snr: 20; differ.in: ",298,2226,336,2144,60,60,60,60,"0.09346106843","0.1302692755","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","Some statistics reported, but only on pre-post changes, as there is no control group. Not included in Tsuji&Cristia(2013), Developmental Psychobiology, bc difficult to compare to other HAS studies","no",0.16,NA,NA,NA,NA,NA,NA,"Phonemic discrimination (native)","inphondb-native",NA,30
"Kuhl1982","Kuhl, P.K., & Miller, J.D. (1982). Discrimination of auditory target dimensions in the presence or absence of variation in a second dimension by infants. Perception & Psychophysics 31(3), 279-292.","Kuhl & Miller (1982)","yes","Sho Tsuji",1,"no_variation",10,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",8,16,78.4,78.4,0.2,-0.07,NA,NA,NA,NA,NA,NA,NA,NA,"8;0.21;;3;10.34",77,77,2.15,2.15,NA,NA,NA,NA,NA,NA,0,4.3,"criterion","native","a-i_","A-i_","their vowel doesn't correspond to any of the formants given in P&B52, contra their statementÃ¢â¬Â¦ but the closest might indeed be A",1,0,2,0,0,0,0,"comments_F: F1-F3. Steady-state. ; F1/F2/F3.1: 775/1064/2614; F1/F2/F3.2: 263/2378/3099; min.f0: 132; average.f0: NA; max.f0: 92; range.f0: NA; pitch.contour: NA; other: No pitch variation (either monotonous or falling). Synthesized on terminal analog serial synthesizer. Steady-state, male talker characteristics. F1-F3+ constant (for a and i) upper formants (f4=F10). 500 ms duration.; voice: male; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 12; snr: 56; differ.in: ",775,1064,263,2378,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:colorful bear;size.in:15.8823801742686;dist.from.child.in:30;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline; they do an ANOVA including both vowel change in the absence of pitch variation and its control and pitch change in the absence of vowel variation and its control. So pooled SD is calculated in the R script from the  information available.","no",0.4136643196,NA,NA,NA,NA,NA,NA,"Phonemic discrimination (native)","inphondb-native",78.4,12
"Kuhl1982","Kuhl, P.K., & Miller, J.D. (1982). Discrimination of auditory target dimensions in the presence or absence of variation in a second dimension by infants. Perception & Psychophysics 31(3), 279-292.","Kuhl & Miller (1982)","yes","Sho Tsuji",1,"with_variation",11,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",8,8,78.4,78.4,0.15,-0.08,NA,NA,NA,2.88,NA,NA,NA,NA,NA,77,77,2.15,2.15,NA,NA,NA,NA,NA,NA,0,4.3,"criterion","native","a-i_","A-i_","their vowel doesn't correspond to any of the formants given in P&B52, contra their statementÃ¢â¬Â¦ but the closest might indeed be A",1,0,2,0,0,0,0,"comments_F: F1-F3. Steady-state. ; F1/F2/F3.1: 775/1064/2614; F1/F2/F3.2: 263/2378/3099; min.f0: 132; average.f0: NA; max.f0: 92; range.f0: NA; pitch.contour: NA; other: the familiarization stimuli varied in pitch. Synthesized on terminal analog serial synthesizer. Steady-state, male talker characteristics. F1-F3+ constant (for a and i) upper formants (f4=F10). 500 ms duration.; voice: male; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 12; snr: 56; differ.in: ",775,1064,263,2378,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:colorful bear;size.in:15.8823801742686;dist.from.child.in:30;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline; they do an ANOVA for one part, and t-tests for the other. So ES for the first cond (without pitch variation) based on F of Anova where also a cond with only pitch var was in, and ES for the second cond (with pitch variation) is based on t-test for only that condition. ","no",0.855,NA,NA,1.44,16.8388,1.36677966101695,0.584304725845076,"Phonemic discrimination (native)","inphondb-native",78.4,8
"Jusczyk1987","Jusczyk, P. W., & Derrah, C. (1987). Representation of Speech Sounds by Young Infants. Developmental Psychology, 23(5), 648-654. ","Jusczyk & Derrah  (1987)","yes","Alex Cristia",1,"bu_group",12,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",16,16,60.2,60.2,5.78,-12.03,NA,10.74,12.08,NA,NA,NA,NA,NA,NA,44.1,44.1,18.625,18.625,NA,NA,NA,NA,NA,NA,22.7225,186.25,"fussiness, sleeping, eq err, criterion [note: counting here half of the kids excluded for the control group]","native","[bi, bo, ber, ba] to [bi, bo, ber, ba, bu, bu, bu, bu] (randomized)","[bi, bo, b@r, bA] to [bi, bo, b@r, bA, bu, bu, bu, bu] (randomized)","not_looked_up",0,NA,NA,NA,NA,NA,NA,"comments_F: allowed to vary over time; here taking values for the 'stable' portion, at 180 ms; F1/F2/F3.1: well-described in paper (table 1 on p. 650), but not writing the F's for the 'first stimulus set' here because there's a lot of variability; F1/F2/F3.2: 317/966/2240; min.f0: 125; average.f0: NA; max.f0: 100; range.f0: NA; pitch.contour: falling; other: synthetic modeled on male talker, 300 ms, f0 begins 121 rises to 125 at 50 ms and falls linearly to 100 hz at offset; ISI 750 ms; voice: male; IDS: no; naturalness: synthetic; ISI: 750; SOA: NA; ambient.noise: 57; snr: 15; differ.in: ",NA,NA,317,966,300,300,300,300,NA,NA,NA,"",0,"","","fam.length:NA;habituation.criterion:25;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","sucks per minute;noting here the 2 minute results, but 4 minute results also reported","no",0.16,NA,NA,1.55822734060836,38.9741591203105,1.52022179571547,0.614597004018984,"Phonemic discrimination (native)","inphondb-native",60.2,16
"Jusczyk1987","Jusczyk, P. W., & Derrah, C. (1987). Representation of Speech Sounds by Young Infants. Developmental Psychology, 23(5), 648-654. ","Jusczyk & Derrah  (1987)","yes","Alex Cristia",1,"du_group",13,"behavior","habituation","high-amplitude sucking","sucking_time","between","English","typical","experimental","control",16,16,60.2,60.2,10.55,-12.03,NA,11.68,12.08,NA,NA,NA,NA,NA,NA,44.1,44.1,18.625,18.625,NA,NA,NA,NA,NA,NA,22.7225,186.25,"fussiness, sleeping, eq err, criterion [note: counting here half of the kids excluded for the control group]","native","[bi, bo, ber, ba] to [bi, bo, ber, ba, du, du, du, du] (randomized)","[bi, bo, b@r, bA] to [bi, bo, b@r, bA, bu, bu, bu, bu] (randomized)","not_looked_up",0,NA,NA,NA,NA,NA,NA,"comments_F: allowed to vary over time; here taking values for the 'stable' portion, at 180 ms; F1/F2/F3.1: well-described in paper (table 1 on p. 650), but not writing the F's for the 'first stimulus set' here because there's a lot of variability; F1/F2/F3.2: 317/1100/2240; min.f0: 125; average.f0: NA; max.f0: 100; range.f0: NA; pitch.contour: falling; other: synthetic modeled on male talker, 300 ms, f0 begins 121 rises to 125 at 50 ms and falls linearly to 100 hz at offset; ISI 750 ms; voice: male; IDS: no; naturalness: synthetic; ISI: 750; SOA: NA; ambient.noise: 57; snr: 15; differ.in: ",NA,NA,317,1100,300,300,300,300,NA,NA,NA,"",0,"","","fam.length:NA;habituation.criterion:25;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","sucks per minute;noting here the 2 minute results, but 4 minute results also reported","no",0.1571412338,NA,NA,1.90040411558308,57.9095728404017,1.85405279569081,0.688826449886253,"Phonemic discrimination (native)","inphondb-native",60.2,16
