"unique_ID","long_cite","short_cite","contributor","study_num","condition","response_mode","procedure","method","dependent_measure","between_participant","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","SD_1","SD_2","t","F","d","d_var","corr","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","procedure_secondary","pointing_modality","motive","dataset","response_mode_procedure","mean_age","n"
"bates1979","Bates, E., Benigni, L., Bretherton, I., Camaioni, L., & Volterra, V. (1979). The emergence of symbols: Cognition and communication in infancy. New York: Academic Press.","Bates et al. (1979)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,25,NA,342,NA,NA,NA,NA,NA,NA,NA,0.25,0.04545454545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","general","Pointing","other: testOnly",342,25
"murphy1978","Murphy, C. M. (1978). Pointing in the context of a shared activity. Child Development, 49, 371â380","Murphy (1978)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,32,NA,668.8,NA,NA,NA,NA,NA,NA,NA,0.31,0.03448275862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","declarative","Pointing","other: testOnly",668.8,32
"mundy1988","Mundy, P., & Gomes, A. (1998). Individual differences in joint attention skill development in the second year. Infant Behavior and Development, 21, 469â482","Mundy and Gomes (1998)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,24,NA,528.96,NA,NA,NA,NA,NA,NA,NA,0.32,0.04761904762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"comprehension","declarative","Pointing","other: testOnly",528.96,24
"dobrich1984","Dobrich, W., & Scarborough, S. (1984). Form and function in early communication: Language and pointing gestures. Journal of Experimental Child Psychology, 38, 475â490.","Dobrich and Scarborough (1984)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,22,NA,729.6,NA,NA,NA,NA,NA,NA,NA,0.4,0.05263157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","declarative","Pointing","other: testOnly",729.6,22
"fasolo2002","Fasolo, M., & DâOdorico, L. (2002). Comunicazione gestuale nei bambini con sviluppo del linguaggio rallentato: una ricerca longitudinale. Psicologia Clinica dello Sviluppo, 1, 119â138.","Fasolo & dOdorico (2002)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,44,NA,760,NA,NA,NA,NA,NA,NA,NA,0.49,0.0243902439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","declarative","Pointing","other: testOnly",760,44
"morales2000","Morales, M., Mundy, P., Delgado, C. E. F., Yale, M., Messinger, D., Neal, R., et al (2000). Responding to joint attention across the 6- through 24-month age period and early language acquisition. Journal of Applied Developmental Psychology, 21, 283â298.","Morales et al. (2000)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,22,NA,684,NA,NA,NA,NA,NA,NA,NA,0.5,0.05263157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"comprehension","declarative","Pointing","other: testOnly",684,22
"rodrigo2006","Rodrigo, M. J., GonzÃ¡lez, A., Ato, M., RodrÃ­guez, G., De Vega, M., & MuÃ±etÃ³n, M. (2006). Co-development of childâmother gestures over the second and third years. Infant and Child Development, 15, 1â17.","Rodrigo et al. (2006)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,8,NA,729.6,NA,NA,NA,NA,NA,NA,NA,0.51,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","general","Pointing","other: testOnly",729.6,8
"rowe2008","Rowe, M. L., & Goldin-Meadow, S. (2008). Differences in early gesture explain SES disparities in child vocabulary size at school entry. Science, 323, 951â953.","Rowe & Goldin-Meadow (2008)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,50,NA,1033.6,NA,NA,NA,NA,NA,NA,NA,0.61,0.02127659574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","general","Pointing","other: testOnly",1033.6,50
"rowe2000","Rowe, M. L. (2000). Pointing and talk by low-income mothers and their 14-month-old children. First Language, 20, 305â330","Rowe (2000)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,45,NA,425.6,NA,NA,NA,NA,NA,NA,NA,0.64,0.02380952381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","general","Pointing","other: testOnly",425.6,45
"harris1995","Harris, M., Barlow-Brown, F., & Chasin, J. (1995). The emergence of referential understanding: Pointing and the comprehension of object names. First Language, 15, 19â34","Harris et al. (1995)","colonesi_et_al","1",NA,"other","testOnly","other","concurrent",NA,NA,NA,NA,NA,NA,6,NA,273.6,NA,NA,NA,NA,NA,NA,NA,0.7,0.3333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"production","general","Pointing","other: testOnly",273.6,6
