"unique_ID","long_cite","short_cite","peer_reviewed","coder","expt_num","expt_condition","response_mode","exposure_phase","method","dependent_measure","between_participant","participant_design","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","SD_1","SD_2","t","F","d","d_var","corr","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","method_secondary","stim_language","contrast","speech_type","speaker_fam","speaker_experience","speaker_female","speaker","presentation","setting","type","My.comments","dataset","mean_age","n"
"Cooper1997",NA,"Cooper et al. (1997)","yes","Alex Cristia",1,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1997_1_NA",NA,"standard",NA,NA,20,NA,39,NA,NA,NA,NA,NA,NA,NA,-0.36,0.10162,NA,NA,NA,NA,NA,0.4,NA,NA,NA,"Amount of time looking at checkerboard while listening to either Infant Directed Speech (IDS) or Adult Directed Speech (ADS)","English","main","Infant directed and adult directed speech",1,1,1,"Childâs mother","Tape recording","Laboratory","Naturalistic","","Infant directed speech preference",39,20
"Cooper1997",NA,"Cooper et al. (1997)","yes","Alex Cristia",2,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1997_2_NA",NA,"standard",NA,NA,20,NA,43,NA,NA,NA,NA,NA,NA,NA,0.45,0.10253125,NA,NA,NA,NA,NA,0.2,NA,NA,NA,"Amount of time looking at checkerboard while listening to either IDS or ADS","English","main","Infant directed and adult directed speech",0,1,1,"Unfamiliar mother","Tape recording","Laboratory","Naturalistic","","Infant directed speech preference",43,20
"Cooper1997",NA,"Cooper et al. (1997)","yes","Alex Cristia",3,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1997_3_NA",NA,"standard",NA,NA,23,NA,126,NA,NA,NA,NA,NA,NA,NA,0.34,0.08821304348,NA,NA,NA,NA,NA,0.47826087,NA,NA,NA,"Amount of time looking at colored concentric circles while listening to either IDS or ADS ","English","main","Infant directed and adult directed speech",1,1,1,"Childâs mother","Tape recording","Laboratory","Naturalistic","","Infant directed speech preference",126,23
"Cooper1990",NA,"Cooper & Aslin (1990)","yes","Alex Cristia",1,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1990_1_NA",NA,"standard",NA,NA,12,NA,34,NA,NA,NA,NA,NA,NA,NA,0.72,0.1774666667,NA,NA,NA,NA,NA,0.583333333,NA,NA,NA,"Amount of time looking at checkerboard while listening to either IDS or ADS","English","main","Infant directed and adult directed speech",0,0,1,"Unfamiliar female","Tape recording","Laboratory","Simulated","","Infant directed speech preference",34,12
"Cooper1990",NA,"Cooper & Aslin (1990)","yes","Alex Cristia",2,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1990_2_NA",NA,"standard",NA,NA,16,NA,2,NA,NA,NA,NA,NA,NA,NA,0.72,0.1331,NA,1,NA,NA,NA,0.4375,NA,NA,NA,"Amount of time looking at checkerboard while listening to either IDS or ADS","English","main","Infant directed and adult directed speech",0,0,1,"Unfamiliar female","Tape recording","Hospital room","Simulated","","Infant directed speech preference",2,16
"Cooper1994",NA,"Cooper & Aslin (1994)","yes","Alex Cristia",1,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1994_1_NA",NA,"standard",NA,NA,12,NA,35,NA,NA,NA,NA,NA,NA,NA,-0.04,0.1667,NA,NA,NA,NA,NA,0.666666667,NA,NA,NA,"Amount of time looking at checkerboard while listening to either IDS or ADS","English","component","Low-pass filtered infant directed and adult directed speech",0,1,1,"Unfamiliar mother","Tape recording","Laboratory","Filtered","","Infant directed speech preference",35,12
"Cooper1994",NA,"Cooper & Aslin (1994)","yes","Alex Cristia",2,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1994_2_NA",NA,"standard",NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,0.27,0.10091125,NA,NA,NA,NA,NA,0.55,NA,NA,NA,"Amount of time looking at checkerboard during the first 3 trials while listening to either IDS or ADS","English","component","Low-pass filtered infant directed and adult directed speech",0,1,1,"Unfamiliar mother","Tape recording","Laboratory","Filtered","","Infant directed speech preference",35,20
"Cooper1994",NA,"Cooper & Aslin (1994)","yes","Alex Cristia",3,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1994_3_NA",NA,"standard",NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,1.24,0.11922,NA,NA,NA,NA,NA,0.4,NA,NA,NA,"Amount of time looking at checkerboard while listening to either IDS or ADS with IDS heard first ","English","component","Infant directed sine-wave and adult directed sine-wave",0,0,1,"Unfamiliar female","Tape recording","Laboratory","Filtered","why are there two ES associated with this study -- and they don't even go in the same direction? I suspect the table is wrong, and there's an order effect","Infant directed speech preference",35,20
"Cooper1994",NA,"Cooper & Aslin (1994)","yes","Alex Cristia",3,NA,"eye-tracking","test_only","CF","looking_time",0,"within_two","Cooper1994_3_NA",NA,"standard",NA,NA,20,NA,35,NA,NA,NA,NA,NA,NA,NA,-0.28,0.10098,NA,NA,NA,NA,NA,0.4,NA,NA,NA,"Amount of time looking at checkerboard while listening to either IDS or ADS with IDS heard first ","English","component","Infant directed sine-wave and adult directed sine-wave",0,0,1,"Unfamiliar female","Tape recording","Laboratory","Filtered","why are there two ES associated with this study -- and they don't even go in the same direction? I suspect the table is wrong, and there's an order effect","Infant directed speech preference",35,20
"Fernald1985",NA,"Fernald (1985)","yes","Alex Cristia",NA,NA,"behavior","conditioning","CHT","target_selection",0,"within_two","Fernald1985_NA_NA",NA,"standard",NA,NA,48,NA,123,NA,NA,NA,NA,NA,NA,NA,0.65,0.0438671875,NA,10,NA,NA,NA,0.4375,NA,NA,NA,"Number of trials in which head turn was in the direction required to produce  either IDS or ADS","English","component","Infant directed and adult directed speech",0,1,1,"Unfamiliar mother","Tape recording","Laboratory","Naturalistic","I find the age ranges suspect, (why do they go up 1 day exactly with each experiment)","Infant directed speech preference",123,48
"Fernald1987",NA,"Fernald & Kuhl (1987)","yes","Alex Cristia",1,NA,"behavior","conditioning","CHT","target_selection",0,"within_two","Fernald1987_1_NA",NA,"standard",NA,NA,20,NA,124,NA,NA,NA,NA,NA,NA,NA,1.54,0.129645,NA,10,NA,NA,NA,0.45,NA,NA,NA,"Number of trials  in which head turn was in the direction required to produce  either IDS or ADS","English","component","Computer synthesized infant directed and adult directed fundamental frequency contours",0,1,1,"Unfamiliar mother","Tape recording","Laboratory","Synthesized","","Infant directed speech preference",124,20
"Fernald1987",NA,"Fernald & Kuhl (1987)","yes","Alex Cristia",2,NA,"behavior","conditioning","CHT","target_selection",0,"within_two","Fernald1987_2_NA",NA,"standard",NA,NA,20,NA,122,NA,NA,NA,NA,NA,NA,NA,0,0.1,NA,10,NA,NA,NA,0.5,NA,NA,NA,"Number of trials  in which head turn was in the direction required to produce either IDS or ADS","English","component","Computer synthesized infant directed and adult directed amplitude values",0,1,1,"Unfamiliar mother","Tape recording","Laboratory","Synthesized","","Infant directed speech preference",122,20
