"unique_ID","long_cite","short_cite","same_infant","UniqueIndex","coder","DOI","Title","JnlYear","expt_num","expt_condition","publication_status","peer_reviewed","native_lang","test_lang","Lab","infant_type","min_age","mean_age_1","mean_age_2","max_age","age_range_1","gender_1","n_1","n_2","group_name_1","group_name_2","n_excluded","fussers","non_criterion","criterion","exclusionCriteria","mean_age_months","multiple_age_groups","multiple_age_groups_younger_older","words","datasubset","WdMisAlignMajorStress","Linguistic","number_syllables","passages","edge_alignment","edge_alignment_simple","familiarization_voice","familiarization_register","familiarization_affect","max_trial_duration_fam","test_voice","test_register","age_group_for_index","indexical","max_trial_duration_test","num_test_trials","words_to_passage","familiarization_criterion","method","exposure_phase","response_mode","dependent_measure","participant_design","predicted_outcome","OtherNotes","x_1","SD_1","x_2","SD_2","corr","t","F","d","d_var","p_val_reported","proportion_familiarity_preference","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","g_var_calc","r_calc","r_var_calc","log_odds_calc","log_odds_var_calc","dataset","short_name","mean_age","n"
"Altvater-MackensenMani2013","Altvater-Mackensen, N. & Mani, N. (2013). Word-form familiarity bootstraps infant speech segmentation. Developmental Science, 16(6): 980-990. DOI: 10.1111/desc.12071","Altvater-Mackensen & Mani (2013)","",1012,"Christina","10.1111/desc.12071","Word-form familiarity bootstraps infant speech segmentation",2013,1,"1","peer-reviewed","yes","German","native","Mani","typical",188.52,211.52,NA,237.94,49.42,0.55,20,NA,"1",NA,4,3,0,NA,"fussiness looking times 2 sd above mean ",7,0,0," LÃ¶ffel MÃ¼tze Sonne Tasse ","Content Words",0,"mispronounciation",2,"Passage 1: LÃ¶ffel âspoon' /LÃ¶ckel  Hast Du meinen schÃ¶nen X gesehen? (Did you see my nice X?)  Er hat sein Essen mit einem blauen X gegessen. (He ate his food with a blue X.)  Der X fiel ihm mit einem Klirren aus der Hand. (The X fell out of his hand with a clank.) Mein roter X ist in der Schublade. (My red X is in the drawer.)  Der Junge hat den X in seine Tasche getan. (The boy put the X in his pocket.)  Der Elf hat unter dem Tisch nach seinem X gesucht. (The elf looked for his X under the table.) Passage 2: MÃ¼tze âhat' /MÃ¼pfe  Ich mÃ¶chte meine gelbe X tragen. (I want to wear my yellow X.) Meine X ist nicht auf meinem Stuhl. (My X is not on my chair.) Der BÃ¤r hat meine neue X gegessen. (The bear has eaten my new X). Die grosse rote X ist im Schrank. (The big red X is in the closet.) Der Mann setzte seine X auf und ging. (The man put on his X and went away.) Kannst Du meine X in Deinem Zimmer finden? (Can you find my X in your room?) Passage 3: Sonne âsun' /Sotte Die X stand hoch am Himmel. (The X was high in the sky.) Alles was man sehen konnte war die grosse helle X. (All you could see was the big bright X.) Er malte ein schÃ¶nes Bild von der gelben X. (He drew a nice picture of the yellow X.) Die X schien den ganzen Tag. (The X was shining all day.)  Er konnte die X durch sein Fenster sehen. (He could see the X through his window.) Du bist glÃ¼cklich wenn die X scheint. (You are happy when the X is shining.) Passage 4: Tasse âcup' /Tacke Die X war hell und glÃ¤nzte. (The X was bright and shiny.) Der Clown trank aus der roten X. (The clown drank from his red X.) Der Andere hat die grosse X genommen. (The other one has taken the big X.) Seine X war mit Milch gefÃ¼llt. (His X was filled with milk.) Das MÃ¤dchen hat ihre X zurÃ¼ck auf den Tisch gestellt. (The girl has put her X back on the table.) Etwas Milch ist aus Deiner X auf den Teppich getropft. (A bit of milk dripped from your X on the carpet.)",NA,0,"female","IDS",NA,25,"female","IDS",NA,"not.manipulated",20,12,"yes",100,"central fixation","familiarization","eye-tracking","looking_time","within_two","exploratory","3-phase experiment reporting on phase 2",8.8,4.472135955,8.5,3.577708764,NA,NA,NA,NA,NA,0.7,"",0.485,NA,NA,0.0740797197487124,0.0516413109756097,0.0709930647591828,0.047427523448086,0.0370144775483945,0.0128573361943169,0.134365748582864,0.169893103360967,"Word segmentation","inworddb",211.52,20
"Altvater-MackensenMani2013","Altvater-Mackensen, N. & Mani, N. (2013). Word-form familiarity bootstraps infant speech segmentation. Developmental Science, 16(6): 980-990. DOI: 10.1111/desc.12071","Altvater-Mackensen & Mani (2013)","",1012,"Christina","10.1111/desc.12071","Word-form familiarity bootstraps infant speech segmentation",2013,2,"2","peer-reviewed","yes","German","native","Mani","typical",185.52,212.94,NA,239.94,54.42,0.45,20,NA,"2",NA,2,2,0,0,"fussiness",7,0,0," LÃ¶ffel MÃ¼tze Sonne Tasse ","Content Words",0,"mispronounciation",2,"Passage 1: LÃ¶ffel âspoon' /LÃ¶ckel  Hast Du meinen schÃ¶nen X gesehen? (Did you see my nice X?)  Er hat sein Essen mit einem blauen X gegessen. (He ate his food with a blue X.)  Der X fiel ihm mit einem Klirren aus der Hand. (The X fell out of his hand with a clank.) Mein roter X ist in der Schublade. (My red X is in the drawer.)  Der Junge hat den X in seine Tasche getan. (The boy put the X in his pocket.)  Der Elf hat unter dem Tisch nach seinem X gesucht. (The elf looked for his X under the table.) Passage 2: MÃ¼tze âhat' /MÃ¼pfe  Ich mÃ¶chte meine gelbe X tragen. (I want to wear my yellow X.) Meine X ist nicht auf meinem Stuhl. (My X is not on my chair.) Der BÃ¤r hat meine neue X gegessen. (The bear has eaten my new X). Die grosse rote X ist im Schrank. (The big red X is in the closet.) Der Mann setzte seine X auf und ging. (The man put on his X and went away.) Kannst Du meine X in Deinem Zimmer finden? (Can you find my X in your room?) Passage 3: Sonne âsun' /Sotte Die X stand hoch am Himmel. (The X was high in the sky.) Alles was man sehen konnte war die grosse helle X. (All you could see was the big bright X.) Er malte ein schÃ¶nes Bild von der gelben X. (He drew a nice picture of the yellow X.) Die X schien den ganzen Tag. (The X was shining all day.)  Er konnte die X durch sein Fenster sehen. (He could see the X through his window.) Du bist glÃ¼cklich wenn die X scheint. (You are happy when the X is shining.) Passage 4: Tasse âcup' /Tacke Die X war hell und glÃ¤nzte. (The X was bright and shiny.) Der Clown trank aus der roten X. (The clown drank from his red X.) Der Andere hat die grosse X genommen. (The other one has taken the big X.) Seine X war mit Milch gefÃ¼llt. (His X was filled with milk.) Das MÃ¤dchen hat ihre X zurÃ¼ck auf den Tisch gestellt. (The girl has put her X back on the table.) Etwas Milch ist aus Deiner X auf den Teppich getropft. (A bit of milk dripped from your X on the carpet.)",NA,0,"female","IDS",NA,25,"female","IDS",NA,"not.manipulated",20,12,"yes",100,"central fixation","familiarization","eye-tracking","looking_time","within_two","exploratory","3-phase experiment reporting on phase 2",7.2,2.683281573,7.4,2.683281573,NA,NA,NA,NA,NA,0.7,"",0.71,NA,NA,-0.0745355992499861,0.0290805555555555,-0.0714299492812366,0.0267076630015432,-0.0372419461361895,0.00723993059426917,-0.135192622532441,0.0956711930324115,"Word segmentation","inworddb",212.94,20
"Altvater-MackensenMani2013","Altvater-Mackensen, N. & Mani, N. (2013). Word-form familiarity bootstraps infant speech segmentation. Developmental Science, 16(6): 980-990. DOI: 10.1111/desc.12071","Altvater-Mackensen & Mani (2013)","",1012,"Christina","10.1111/desc.12071","Word-form familiarity bootstraps infant speech segmentation",2013,3,"3","peer-reviewed","yes","German","native","Mani","typical",191.52,215.94,NA,238.94,47.42,0.4,20,NA,"3",NA,7,6,0,0,"fussiness looking times 2 sd above mean ",7,0,0," LÃ¶ffel MÃ¼tze Sonne Tasse ","Content Words",0,"match",2,"Passage 1: LÃ¶ffel âspoon' /LÃ¶ckel  Hast Du meinen schÃ¶nen X gesehen? (Did you see my nice X?)  Er hat sein Essen mit einem blauen X gegessen. (He ate his food with a blue X.)  Der X fiel ihm mit einem Klirren aus der Hand. (The X fell out of his hand with a clank.) Mein roter X ist in der Schublade. (My red X is in the drawer.)  Der Junge hat den X in seine Tasche getan. (The boy put the X in his pocket.)  Der Elf hat unter dem Tisch nach seinem X gesucht. (The elf looked for his X under the table.) Passage 2: MÃ¼tze âhat' /MÃ¼pfe  Ich mÃ¶chte meine gelbe X tragen. (I want to wear my yellow X.) Meine X ist nicht auf meinem Stuhl. (My X is not on my chair.) Der BÃ¤r hat meine neue X gegessen. (The bear has eaten my new X). Die grosse rote X ist im Schrank. (The big red X is in the closet.) Der Mann setzte seine X auf und ging. (The man put on his X and went away.) Kannst Du meine X in Deinem Zimmer finden? (Can you find my X in your room?) Passage 3: Sonne âsun' /Sotte Die X stand hoch am Himmel. (The X was high in the sky.) Alles was man sehen konnte war die grosse helle X. (All you could see was the big bright X.) Er malte ein schÃ¶nes Bild von der gelben X. (He drew a nice picture of the yellow X.) Die X schien den ganzen Tag. (The X was shining all day.)  Er konnte die X durch sein Fenster sehen. (He could see the X through his window.) Du bist glÃ¼cklich wenn die X scheint. (You are happy when the X is shining.) Passage 4: Tasse âcup' /Tacke Die X war hell und glÃ¤nzte. (The X was bright and shiny.) Der Clown trank aus der roten X. (The clown drank from his red X.) Der Andere hat die grosse X genommen. (The other one has taken the big X.) Seine X war mit Milch gefÃ¼llt. (His X was filled with milk.) Das MÃ¤dchen hat ihre X zurÃ¼ck auf den Tisch gestellt. (The girl has put her X back on the table.) Etwas Milch ist aus Deiner X auf den Teppich getropft. (A bit of milk dripped from your X on the carpet.)",NA,0,"female","IDS",NA,25,"female","IDS",NA,"not.manipulated",20,12,"yes",100,"central fixation","familiarization","eye-tracking","looking_time","within_two","exploratory","3-phase experiment reporting on phase 2",10,4.472135955,10.8,4.024922359,NA,NA,NA,NA,NA,0.5,"",0.414,NA,NA,-0.188040197899344,0.0596360220995625,-0.180205189653538,0.0547698883518552,-0.0936072754453315,0.0145205170364315,-0.341067191400306,0.196194648725768,"Word segmentation","inworddb",215.94,20
"BabineauShi2011","Babineau, M. & Shi, R. (2011). Processing of French Liaisons in Toddlers. In: Davis, N., Mesh, K., Sung, H. (Eds.), Proceedings of the 35th Boston University Conference on Language Development. Cascadilla Press, Somerville, MA, pp. 25-37.","Babineau & Shi (2011)","",619,"Amanda","http://www.tpsycho.uqam.ca/NUN/D_pages_Profs/D_GRL/Publications/babineau__shi_bucld35_paper_2011.pdf","Processing of French Liaisons in Toddlers",2011,1,"1","proceedings","no","Canadian French","native","Shi","typical",625,631,NA,662,37,NA,16,NA,"1",NA,13,NA,0,NA,"parental interference equipment error fussiness failure to complete experiment",20,1,1,"onche eque","Content Words",0,"match",1,"JÃ¢â¬â¢ai trouvÃÂ© mon onche sur le pavillon. Il y avait mon ÃÂ¨que sur lÃ¢â¬â¢ÃÂ©tagÃÂ¨re.Il y avait couramment un onche. On ne rÃÂ©ussit guÃÂ¨re un ÃÂ¨que. CÃ¢â¬â¢ÃÂ©tait un petit onche qui ÃÂ©tait ravi. Voici un petit ÃÂ¨que que je trouve fou. Je suis camouflÃÂ© au grand onche. Je tÃ¢â¬â¢ai frÃÂ©quentÃÂ© au grand ÃÂ¨que. Ãâ¡a nÃ¢â¬â¢englobe pas ces onches. JÃ¢â¬â¢avais dÃÂ©nichÃÂ© ces ÃÂ¨ques. Ces gros onches sont de sales voyous. Ces gros ÃÂ¨ques le chagrinent beaucoup.Ce premier onche veut sÃ¢â¬â¢enfuir. Le premier ÃÂ¨que va rugir. Il a discutÃÂ© du dernier onche. VoilÃÂ  la plainte du dernier ÃÂ¨que. 
",NA,0.5,"female","IDS",NA,6.4,"female","IDS",NA,"not.manipulated",18.5,10,"no",50,"central fixation","familiarization","eye-tracking","looking_time","within_two","exploratory","",9.68,3.329,9.546,2.953,0.835,0.29,NA,NA,NA,0.77,"",0.835,NA,NA,0.0425853610341006,0.0206437018525486,0.0403040024072738,0.0184911219718778,0.0212878553386643,0.00515391226939139,0.0772413007693362,0.0679150568862299,"Word segmentation","inworddb",631,16
"BabineauShi2011","Babineau, M. & Shi, R. (2011). Processing of French Liaisons in Toddlers. In: Davis, N., Mesh, K., Sung, H. (Eds.), Proceedings of the 35th Boston University Conference on Language Development. Cascadilla Press, Somerville, MA, pp. 25-37.","Babineau & Shi (2011)","",619,"Amanda","http://www.tpsycho.uqam.ca/NUN/D_pages_Profs/D_GRL/Publications/babineau__shi_bucld35_paper_2011.pdf","Processing of French Liaisons in Toddlers",2011,2,"2","proceedings","no","Canadian French","native","Shi","typical",619,637,NA,659,40,NA,16,NA,"2",NA,21,NA,0,NA,"parental interference equipment error fussiness failure to complete experiment",20,0,0,"zonche zeque","Content Words",0,"reparse",1,"JÃ¢â¬â¢ai trouvÃÂ© mon onche sur le pavillon. Il y avait mon ÃÂ¨que sur lÃ¢â¬â¢ÃÂ©tagÃÂ¨re.Il y avait couramment un onche. On ne rÃÂ©ussit guÃÂ¨re un ÃÂ¨que. CÃ¢â¬â¢ÃÂ©tait un petit onche qui ÃÂ©tait ravi. Voici un petit ÃÂ¨que que je trouve fou. Je suis camouflÃÂ© au grand onche. Je tÃ¢â¬â¢ai frÃÂ©quentÃÂ© au grand ÃÂ¨que. Ãâ¡a nÃ¢â¬â¢englobe pas ces onches. JÃ¢â¬â¢avais dÃÂ©nichÃÂ© ces ÃÂ¨ques. Ces gros onches sont de sales voyous. Ces gros ÃÂ¨ques le chagrinent beaucoup.Ce premier onche veut sÃ¢â¬â¢enfuir. Le premier ÃÂ¨que va rugir. Il a discutÃÂ© du dernier onche. VoilÃÂ  la plainte du dernier ÃÂ¨que. 
",NA,0,"female","IDS",NA,6.4,"female","IDS",NA,"not.manipulated",18.5,10,"no",50,"central fixation","familiarization","eye-tracking","looking_time","within_two","exploratory","",8.541,2.192,9.915,2.707,0.728,-2.943,NA,NA,NA,0.032,"",0.728,NA,NA,-0.557856847581657,0.0392904724606936,-0.527971659318354,0.0351935386294925,-0.26867265582895,0.00784533393396972,-1.01184039547731,0.129260473306314,"Word segmentation","inworddb",637,16
"BabineauShi2011","Babineau, M. & Shi, R. (2011). Processing of French Liaisons in Toddlers. In: Davis, N., Mesh, K., Sung, H. (Eds.), Proceedings of the 35th Boston University Conference on Language Development. Cascadilla Press, Somerville, MA, pp. 25-37.","Babineau & Shi (2011)","",619,"Amanda","http://www.tpsycho.uqam.ca/NUN/D_pages_Profs/D_GRL/Publications/babineau__shi_bucld35_paper_2011.pdf","Processing of French Liaisons in Toddlers",2011,3,"3","proceedings","no","Canadian French","native","Shi","typical",744,753,NA,771,27,NA,16,NA,"3",NA,17,NA,0,NA,"parental interference equipment error ceiling effect fussiness and failure to complete the experiment",24,1,2,"onche eque","Content Words",0,"match",1,"JÃ¢â¬â¢ai trouvÃÂ© mon onche sur le pavillon. Il y avait mon ÃÂ¨que sur lÃ¢â¬â¢ÃÂ©tagÃÂ¨re.Il y avait couramment un onche. On ne rÃÂ©ussit guÃÂ¨re un ÃÂ¨que. CÃ¢â¬â¢ÃÂ©tait un petit onche qui ÃÂ©tait ravi. Voici un petit ÃÂ¨que que je trouve fou. Je suis camouflÃÂ© au grand onche. Je tÃ¢â¬â¢ai frÃÂ©quentÃÂ© au grand ÃÂ¨que. Ãâ¡a nÃ¢â¬â¢englobe pas ces onches. JÃ¢â¬â¢avais dÃÂ©nichÃÂ© ces ÃÂ¨ques. Ces gros onches sont de sales voyous. Ces gros ÃÂ¨ques le chagrinent beaucoup.Ce premier onche veut sÃ¢â¬â¢enfuir. Le premier ÃÂ¨que va rugir. Il a discutÃÂ© du dernier onche. VoilÃÂ  la plainte du dernier ÃÂ¨que. 
",NA,0.5,"female","IDS",NA,6.4,"female","IDS",NA,"not.manipulated",18.5,10,"no",50,"central fixation","familiarization","eye-tracking","looking_time","within_two","significant","",11.104,3.237,9.652,3.369,0.812,2.277,NA,NA,NA,NA,"",0.812,NA,NA,0.439512629141967,0.0257697633763096,0.415967309723648,0.0230826738915987,0.214634758375511,0.00559245610047005,0.79718772731061,0.0847791233446188,"Word segmentation","inworddb",753,16
"BabineauShi2014","Babineau, M., & Shi, R. (2014). Distributional cues and the onset bias in early word segmentation. Developmental Psychology, 50(12), 2666.","Babineau & Shi (2014)","",1020,"Christina","10.1037/a0038105","Distributional Cues and the Onset Bias in Early Word Segmentation",2014,1,"1a","peer-reviewed","yes","Canadian French","native","Shi","typical",615,631,NA,662,47,0.375,16,NA,"1a",NA,13,6,0,NA,"parental interference, experimental error, fussiness or failure to complete the experiment",20,0,0,"onche eque","Content Words",0,"match",1,"",NA,NA,"female","IDS","",6.4,"female","IDS",NA,"not.manipulated",18.5,10,"no",NA,"central fixation","familiarization","eye-tracking","looking_time","within_two","significant","",9.68,3.32,9.55,2.96,NA,0.29,NA,NA,NA,0.776,"",0.625,NA,NA,0.0413334159458972,0.0469150418267287,0.0391191258059384,0.0420230715852298,0.0206622958782998,0.0117137447734831,0.0749705235642967,0.154344301096791,"Word segmentation","inworddb",631,16
"BabineauShi2014","Babineau, M., & Shi, R. (2014). Distributional cues and the onset bias in early word segmentation. Developmental Psychology, 50(12), 2666.","Babineau & Shi (2014)","",1020,"Christina","10.1037/a0038105","Distributional Cues and the Onset Bias in Early Word Segmentation",2014,1,"1b","peer-reviewed","yes","Canadian French","native","Shi","typical",619,637,NA,659,40,0.5,16,NA,"1b",NA,21,17,0,NA,"parental interference, ceiling effect, fussiness or failure to complete the experiment",20,0,0,"zonche zeque","Content Words",0,"match",1,"",NA,NA,"female","IDS","",6.4,"female","IDS",NA,"not.manipulated",18.5,10,"no",NA,"central fixation","familiarization","eye-tracking","looking_time","within_two","significant","",8.54,2.2,9.92,2.72,NA,-2.94,NA,NA,NA,0.01,"",0.886,NA,NA,-0.55786840076219,0.0164674222120539,-0.527982593578501,0.0147503153678761,-0.268677818360006,0.00328810674380683,-1.01186135062882,0.0541756475795612,"Word segmentation","inworddb",637,16
"BarkerNewman2004","Barker, B.A. & Newman, R.S. (2004). Listen to your mother! The role of talker familiarity in infant streaming. Cognition 94: B45-53. DOI:10.1016/j.cognition.2004.06.001","Barker & Newman (2004)","",1,"Christina","10.1016/j.cognition.2004.06.001","Listen to your mother! The role of talker familiarity in infant streaming",2004,1,"1_mother","peer-reviewed","yes","American English","native","Jusczyk","typical",199.8594,226.3248,NA,255.2238,55.3644,0.4464285714,28,NA,"1_mother",NA,15.5,10,1.5,1.5,"crying/fussinss ear infection sleeping caregiver intereference experimenter/apparatus error failing to met criterion of 1.5 s",7.5,0,0,"{cup dog}{bike feet}","Content Words",0,"match",1,"His bike had big black wheels. The girl rode her big bike. Her bike could go very fast. The bell on the bike was really loud. The boy had a new red bike. Your bike always stays in the garage. She put on her hat to play in the snow. The hat was soft and warm. Her brother had knitted the hat. The hat was blue and white. She liked how the hat covered her ears. Her friends also liked her hat. The tree was a hundred years old. The tree grew in the man's back yard. He liked to look outside at the tree. Hanging from the tree was a swing. The man's grandchild played in the tree. The leaves on the tree were yellow. The juicy green pear came from the basket. The pear is her favorite fruit. She wanted to eat the biggest pear. The pear in the basket looked very good. Next to the pear was an apple. She ate the whole pear.",63.33333333,0.3333333333,"mother","IDS",NA,NA,"same","IDS",NA,"not.manipulated",15.698,16,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","significant","",5.68,2.09,4.91,2.26,0.75,2.67,NA,NA,NA,0.009,"0.6428571429",0.75,NA,NA,0.353752951255337,0.0189744745582309,0.343548539199895,0.017895582005225,0.174172932907366,0.00432487241853278,0.641636878082909,0.0624235192027579,"Word segmentation","inworddb",226.3248,28
"BarkerNewman2004","Barker, B.A. & Newman, R.S. (2004). Listen to your mother! The role of talker familiarity in infant streaming. Cognition 94: B45-53. DOI:10.1016/j.cognition.2004.06.001","Barker & Newman (2004)","",1,"Christina","10.1016/j.cognition.2004.06.001","Listen to your mother! The role of talker familiarity in infant streaming",2004,1,"1_stranger","peer-reviewed","yes","American English","native","Jusczyk","typical",199.8594,226.629,NA,255.2238,55.3644,0.4464285714,28,NA,"1_stranger",NA,15.5,10,1.5,1.5,"crying/fussinss ear infection sleeping caregiver intereference experimenter/apparatus error failing to met criterion of 1.5 s",7.5,0,0,"{cup dog}{bike feet}","Content Words",0,"match",1,"His bike had big black wheels. The girl rode her big bike. Her bike could go very fast. The bell on the bike was really loud. The boy had a new red bike. Your bike always stays in the garage. She put on her hat to play in the snow. The hat was soft and warm. Her brother had knitted the hat. The hat was blue and white. She liked how the hat covered her ears. Her friends also liked her hat. The tree was a hundred years old. The tree grew in the man's back yard. He liked to look outside at the tree. Hanging from the tree was a swing. The man's grandchild played in the tree. The leaves on the tree were yellow. The juicy green pear came from the basket. The pear is her favorite fruit. She wanted to eat the biggest pear. The pear in the basket looked very good. Next to the pear was an apple. She ate the whole pear.",63.33333333,0.3333333333,"female","IDS",NA,NA,"same","IDS",NA,"not.manipulated",15.698,16,"yes",30,"head-turn preference procedure","familiarization","behavior","looking_time","within_two","exploratory","",5.59,2.37,5.78,2.12,0.77,-0.63,NA,NA,NA,0.5,"0.3571428571",0.77,NA,NA,-0.0845016328020862,0.0164872257488439,-0.082064085702026,0.0155497586782505,-0.0422131551848709,0.00409981111362927,-0.153269007853177,0.0542407986041813,"Word segmentation","inworddb",226.629,28
