unique_ID,long_cite,short_cite,plot_cite,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,d,d_var,corr,test_lang,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_trials,mean_vocab,correlation with vocab,,accuracy,accuracy_sd,num_fillers,accuracy_time_window,note
fernald1998,"Fernald, A., Pinto, J. P., Swingley, D., Weinbergy, A., & McRoberts, G. W. (1998). Rapid gains in speed of verbal processing by infants in the 2nd year.Psychological Science,_9(3), 228-231.","Fernald, Pinto, Swingley, Weinbergy & McRoberts (1998)",Fernald et al. (1998),yes,Molly Lewis,1,1.25yo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,456.6,,0.995,,,,,,,,,english,,,14,,,,8,,,,0.654,,3,4-s after target word offset,
fernald1998,"Fernald, A., Pinto, J. P., Swingley, D., Weinbergy, A., & McRoberts, G. W. (1998). Rapid gains in speed of verbal processing by infants in the 2nd year.Psychological Science,_9(3), 228-231.","Fernald, Pinto, Swingley, Weinbergy & McRoberts (1998)",Fernald et al. (1998),yes,Molly Lewis,1,1.5yo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,547.92,,0.827,,,,,,,,,english,,,14,,,,8,,,,0.723,,3,4-s after target word offset,
fernald1998,"Fernald, A., Pinto, J. P., Swingley, D., Weinbergy, A., & McRoberts, G. W. (1998). Rapid gains in speed of verbal processing by infants in the 2nd year.Psychological Science,_9(3), 228-231.","Fernald, Pinto, Swingley, Weinbergy & McRoberts (1998)",Fernald et al. (1998),yes,Molly Lewis,1,2yo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,730.56,,0.675,,,,,,,,,english,,,14,,,,8,,,,0.772,,3,4-s after target word offset,
swingley1999,"Swingley, D., Pinto, J. P., & Fernald, A. (1999). Continuous processing in word recognition at 24 months._Cognition,_71(2), 73-108.","Swingley, Pinto, & Fernald (1999)","Swingley, Pinto, & Fernald (1999)",yes,Molly Lewis,1,2yo - onset similar,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,32,,742,,0.785,,,,,,,,,english,,,,,,,16,461,-0.428,,0.70275,,,4-s after target word onset,
swingley1999,"Swingley, D., Pinto, J. P., & Fernald, A. (1999). Continuous processing in word recognition at 24 months._Cognition,_71(2), 73-108.","Swingley, Pinto, & Fernald (1999)","Swingley, Pinto, & Fernald (1999)",yes,Molly Lewis,2,2yo - rhyming,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,32,,756,,0.746,,,,,,,,,english,,,,,,,16,370,-0.477,,0.7075,,,4-s after target word onset,
swingley1999,"Swingley, D., Pinto, J. P., & Fernald, A. (1999). Continuous processing in word recognition at 24 months._Cognition,_71(2), 73-108.","Swingley, Pinto, & Fernald (1999)","Swingley, Pinto, & Fernald (1999)",yes,Molly Lewis,3,adult controls,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,14,,7670.25,,0.558,,,,,,,,,english,,,,,,,,,,,1,,,1.5-s after target word onset,
swingley2002,"Swingley, D., & Fernald, A. (2002). Recognition of words referring to present and absent objects by 24-month-olds. Journal of Memory and Language, 46(1), 39-56.",Swingley & Fernald (2002),Swingley & Fernald (2002),yes,Molly Lewis,1,,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,748.3,,0.808,,,,,,,,,english,,,2,,,,18,,,,0.779,,8,2.5s after target word onset (?),
swingley2002,"Swingley, D., & Fernald, A. (2002). Recognition of words referring to present and absent objects by 24-month-olds. Journal of Memory and Language, 46(1), 39-56.",Swingley & Fernald (2002),Swingley & Fernald (2002),yes,Molly Lewis,2,,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,24,,742,,0.76,,,,,,,,,english,,,8,,,,18,,,,0.789,,12,2.5s after target word onset (?),
fernald2001,"Fernald, A., Swingley, D., & Pinto, J. P. (2001). When half a word is enough: Infants can recognize spoken words using partial phonetic information._Child development,_72(4), 1003-1015.","Fernald, Swingley & Pinto (2001)","Fernald, Swingley & Pinto (2001)",yes,Molly Lewis,1,21mo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,32,,638.5,,0.74981,,,,,,,,,english,,,,,,,8,,,,0.7653,,,.366s-1.5s after target onset,
fernald2001,"Fernald, A., Swingley, D., & Pinto, J. P. (2001). When half a word is enough: Infants can recognize spoken words using partial phonetic information._Child development,_72(4), 1003-1015.","Fernald, Swingley & Pinto (2001)","Fernald, Swingley & Pinto (2001)",yes,Molly Lewis,2,18mo,,eye-tracking,test_only,looking_while_listening,looking_time,within_one,American English,typical,experimental,,32,,548.5,,0.94331,,,,,,,,,english,,,,,,,8,,,,0.7539,,,.366s-1.5s after target onset,
