"unique_ID","long_cite","short_cite","contributor","study_num","condition","response_mode","procedure","method","dependent_measure","between_participant","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","x_dif","SD_1","SD_2","t","F","d","d_var","corr","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","dependent_measure_2","dependent_measure_2_x_diff","dependent_measure_2_SD_1","dependent_measure_2_SD_2","n_excluded_fussers","n_excluded_non_criterion","exclusion_criteria","nativeness","contrast_pseudoIPA","contrast_sampa","sampa_comments","counterbalanced","backness","height","nasality","roundness","tenseness","length","stimuli_notes","F1_1","F2_1","F1_2","F2_2","duration_word_1","duration_word_2","duration_vowel_1","duration_vowel_2","frequency_1","frequency_2","frequency_source","object_type","object_no","object_motion_word_coordination","object_motion","method_notes","results_extra","MSDapprox","general_notes","same_infant_number","dataset","response_mode_procedure","mean_age","n"
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","st","I",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","standard","experimental","control",10,10,73.5,73.5,NA,NA,NA,NA,NA,NA,17.43,NA,NA,NA,56,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","pa-pi_","pA-pi_","AEnglish",1,0,2,0,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f0: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesized .5s sound+ .5 s silence; 18dB above room noise level; exp 5-7 skipped because on non-speech; voice: male; IDS: no; naturalness: synthetic; ISI: 500; SOA: NA; ambient.noise: 38; snr: 18; differ.in: ",756,1309,343,2323,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means",1,"Phonemic discrimination","behavior: habituation",73.5,10
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","st","II",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","standard","experimental","control",10,10,63,63,NA,NA,NA,NA,NA,NA,6.38,NA,NA,NA,77,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","ta-ti_","tA-ti_","AEnglish",1,0,2,0,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f1: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesizedÃÂ²Ã¥âÅÃÂ²Ã¦Â¥Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¦â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦â¡â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¥â¹Â 3ÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦âÂ ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Ëâ¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¼Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â³â¬ÃÂÃ¥Â­âÃ£ÂÂ¨Ã¥Â°ÂÃ¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&C)Ã£âÂ»Ã£ÆÂ«Ã¥â â¦Ã¥Â®Â¹Ã£ÂÅÃ¥Â®ÅÃ¥â¦Â¨Ã£ÂÂ«Ã¥ÂÅÃ¤Â¸â¬Ã£ÂÂ§Ã£ÂâÃ£ââ¹Ã£ââÃ£ÂÂ®Ã£ââÃ¦Â¤ÅÃ§Â´Â¢Ã£Ââ¢Ã£ââ¹(&O)Ã¥ÂÅ Ã¨Â§âÃ£ÂÂ¨Ã¥â¦Â¨Ã¨Â§âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&B)Ã¥ËÂ¶Ã¥Â¾Â¡Ã¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&T)Ã£âÂªÃ£ÆâÃ£âÂ·Ã£ÆÂ§Ã£ÆÂ³(&T) >>Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã§Â½Â®Ã¦Ââº(&A)Ã§Â½Â®Ã¦Ââº(&R)Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã¦Â¤ÅÃ§Â´Â¢(&I)",756,1309,343,2323,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means",2,"Phonemic discrimination","behavior: habituation",63,10
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","st","III",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","standard","experimental","control",10,10,70,70,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,77,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","a-i_","A-i_","AEnglish",1,0,2,0,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f2: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesizedÃÂ²Ã¥âÅÃÂ²Ã¦Â¥Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¦â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦â¡â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¥â¹Â 3ÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦âÂ ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Ëâ¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¼Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â³â¬ÃÂÃ¥Â­âÃ£ÂÂ¨Ã¥Â°ÂÃ¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&C)Ã£âÂ»Ã£ÆÂ«Ã¥â â¦Ã¥Â®Â¹Ã£ÂÅÃ¥Â®ÅÃ¥â¦Â¨Ã£ÂÂ«Ã¥ÂÅÃ¤Â¸â¬Ã£ÂÂ§Ã£ÂâÃ£ââ¹Ã£ââÃ£ÂÂ®Ã£ââÃ¦Â¤ÅÃ§Â´Â¢Ã£Ââ¢Ã£ââ¹(&O)Ã¥ÂÅ Ã¨Â§âÃ£ÂÂ¨Ã¥â¦Â¨Ã¨Â§âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&B)Ã¥ËÂ¶Ã¥Â¾Â¡Ã¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&T)Ã£âÂªÃ£ÆâÃ£âÂ·Ã£ÆÂ§Ã£ÆÂ³(&T) >>Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã§Â½Â®Ã¦Ââº(&A)Ã§Â½Â®Ã¦Ââº(&R)Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã¦Â¤ÅÃ§Â´Â¢(&I)",756,1309,343,2323,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means",3,"Phonemic discrimination","behavior: habituation",70,10
"Trehub1973","Trehub, S. E. (1973). Infants Sensitivity to Vowel and Tonal Contrasts. Developmental Psychology, 9(1), 91-96.","Trehub (1973)","st","IV",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","standard","experimental","control",10,10,49,49,NA,NA,NA,NA,NA,NA,10.46,NA,NA,NA,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"parental interference, fussiness, failure to reach a priori sucking criterion","native","i-u_","i-M_","AEnglish",1,2,0,0,1,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f3: NA; pitch.contour: NA; other: male voice, stimuli matched in noncritical features visually ""mingographic"" [never seen this word before!!] then resynthesizedÃÂ²Ã¥âÅÃÂ²Ã¦Â¥Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¦â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦â¡â¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¥â¹Â 3ÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦âÂ ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Ëâ¬ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â¼Â ÃÂÃÂ¸_x0008_Ã¡â¬â¬Ã¨â¬â¬Ã¥âÅÃÂ²Ã¥âÅÃÂ²Ã¦Â³â¬ÃÂÃ¥Â­âÃ£ÂÂ¨Ã¥Â°ÂÃ¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&C)Ã£âÂ»Ã£ÆÂ«Ã¥â â¦Ã¥Â®Â¹Ã£ÂÅÃ¥Â®ÅÃ¥â¦Â¨Ã£ÂÂ«Ã¥ÂÅÃ¤Â¸â¬Ã£ÂÂ§Ã£ÂâÃ£ââ¹Ã£ââÃ£ÂÂ®Ã£ââÃ¦Â¤ÅÃ§Â´Â¢Ã£Ââ¢Ã£ââ¹(&O)Ã¥ÂÅ Ã¨Â§âÃ£ÂÂ¨Ã¥â¦Â¨Ã¨Â§âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&B)Ã¥ËÂ¶Ã¥Â¾Â¡Ã¦ââ¡Ã¥Â­âÃ£ââÃ¥ÅÂºÃ¥ËÂ¥Ã£Ââ¢Ã£ââ¹(&T)Ã£âÂªÃ£ÆâÃ£âÂ·Ã£ÆÂ§Ã£ÆÂ³(&T) >>Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã§Â½Â®Ã¦Ââº(&A)Ã§Â½Â®Ã¦Ââº(&R)Ã£Ââ¢Ã£ÂÂ¹Ã£ÂÂ¦Ã¦Â¤ÅÃ§Â´Â¢(&I)",343,2323,380,992,500,500,500,500,"0.09346106843","0.08650814733","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means",4,"Phonemic discrimination","behavior: habituation",49,10
"Swoboda1976","Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.","Swoboda, Morse, & Leavitt (1976)","st","single",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","mixed","experimental","control",20,20,56.9,56.9,6.88,"-2.8",NA,NA,NA,NA,NA,NA,NA,NA,14,14,45.15,45.15,NA,NA,NA,NA,NA,NA,NA,NA,26.187,6.321,"fussiness, sleeping, criterion, eq error, exp error","native","i-I_","i-I_","not_looked_up",1,0,0,0,0,1,0,"comments_F: NA; F1/F2/F3.1: 298/2226/2902 i3; F1/F2/F3.2: 336/2144/2776 i5; min.f0: 125; average.f0: NA; max.f0: 80; range.f0: NA; pitch.contour: falling; other: synthesized (Pisoni), 240 ms long, 3 formants with terminal F0 that fell linearly from 125-80H. Four stim varied in equal log steps from I to I. First two were cat. As I by adults, second two as I. Presented with 65db against 45 dB noise; voice: NA; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 45; snr: 20; differ.in: ",298,2226,336,2144,240,240,240,240,"0.09346106843","0.1302692755","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","data was sucks per minute;using formula 5 for d (F between 3 cond) some of the infants were at risk for developmental problems, but no significant effects of that found",5,"Phonemic discrimination","behavior: habituation",56.9,20
"Swoboda1976","Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.","Swoboda, Morse, & Leavitt (1976)","st","single",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","mixed","experimental","control",20,20,56.9,56.9,5.83,"-2.8",NA,NA,NA,NA,NA,NA,NA,NA,14,14,45.15,45.15,NA,NA,NA,NA,NA,NA,NA,NA,26.187,6.321,"fussiness, sleeping, criterion, eq error, exp error","unusual","i-I'_","i-I'_","not_looked_up",1,0,0,0,0,1,0,"comments_F: NA; F1/F2/F3.1: 270/2300/3019 i1 or I7 374/2070/2666; F1/F2/F3.2: 298/2226/2902 i1 or I5 336/2144/2776; min.f0: 125; average.f0: NA; max.f0: 80; range.f0: NA; pitch.contour: falling; other: synthesized (Pisoni), 240 ms long, 3 formants with terminal F0 that fell linearly from 125-80H. Four stim varied in equal log steps from I to I. First two were cat. As I by adults, second two as I. Presented with 65db against 45 dB noise; voice: NA; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 45; snr: 20; differ.in: ",270,2300,298,2226,240,240,240,240,"0.09346106843","0.1302692755","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","data was sucks per minute;note this control group is the same as in the previous line",6,"Phonemic discrimination","behavior: habituation",56.9,20
"Swoboda1978","Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.","Swoboda, Morse, & Leavitt (1976)","st","single",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","mixed","experimental","control",30,NA,59.9,59.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,45.5,45.5,NA,NA,NA,NA,NA,NA,NA,NA,17.5,3.5,"fussiness, sleeping, criterion, eq error, exp error","native","i-I_","i-I_","not_looked_up",1,0,0,0,0,1,0,"comments_F: NA; F1/F2/F3.1: 298/2226/2902 i3; F1/F2/F3.2: 336/2144/2776 i5; min.f0: 125; average.f0: NA; max.f0: 80; range.f0: NA; pitch.contour: falling; other: synthesized (Pisoni), 240 ms long, 3 formants with terminal F0 that fell linearly from 125-80H. Four stim varied in equal log steps from I to I. First two were cat. As I by adults, second two as I. Presented with 65db against 45 dB noise; voice: NA; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 45; snr: 20; differ.in: ",298,2226,336,2144,60,60,60,60,"0.09346106843","0.1302692755","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","Some statistics reported, but only on pre-post changes, as there is no control group. Not included in Tsuji&Cristia(2013), Developmental Psychobiology, bc difficult to compare to other HAS studies",7,"Phonemic discrimination","behavior: habituation",NA,30
"Swoboda1978","Swoboda, P.J., Morse, P.A., & Leavitt, L.A. (1976). Continuous Vowel Discrimination in Normal and At Risk Infants. Child Development 47(2), 459-465.","Swoboda, Morse, & Leavitt (1976)","st","single",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","mixed","experimental","control",30,NA,59.9,59.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,14,45.5,45.5,NA,NA,NA,NA,NA,NA,NA,NA,17.5,3.5,"fussiness, sleeping, criterion, eq error, exp error","unusual","i-I'_","i-I'_","not_looked_up",1,0,0,0,0,1,0,"comments_F: NA; F1/F2/F3.1: 270/2300/3019 i1 or I7 374/2070/2666; F1/F2/F3.2: 298/2226/2902 i1 or I5 336/2144/2776; min.f0: 125; average.f0: NA; max.f0: 80; range.f0: NA; pitch.contour: falling; other: synthesized (Pisoni), 240 ms long, 3 formants with terminal F0 that fell linearly from 125-80H. Four stim varied in equal log steps from I to I. First two were cat. As I by adults, second two as I. Presented with 65db against 45 dB noise; voice: NA; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 45; snr: 20; differ.in: ",270,2300,298,2226,60,60,60,60,"0.09346106843","0.1302692755","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","Some statistics reported, but only on pre-post changes, as there is no control group. Not included in Tsuji&Cristia(2013), Developmental Psychobiology, bc difficult to compare to other HAS studies",8,"Phonemic discrimination","behavior: habituation",NA,30
"Trehub1976","Trehub, S. E. (1976).The Discrimination of Foreign Speech Contrasts by Infants and Adults. Child Development 47(2), 466-472.","Trehub (1976)","st","I",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","standard","experimental","control",10,10,73.5,73.5,NA,NA,NA,NA,NA,NA,5.25,0.9813981015,0.4733693651,NA,77,77,8.25,8.25,NA,NA,NA,NA,NA,NA,NA,NA,4,7.5,"fussiness, sleeping, criterion, eq error","nonnative","pa-paÌ_","pa-pa~_","French",1,0,0,1,0,0,0,"comments_F: NA; F1/F2/F3.1: NA; F1/F2/F3.2: NA; min.f0: NA; average.f0: NA; max.f0: NA; range.f0: NA; pitch.contour: NA; other: male; .5s sound+.5s silence; matched visually on intensity contour and duration; 6 french native speakers okayed the stimuli; played at 62 dB (noise at infant's head was 38dB); voice: male; IDS: no; naturalness: synthetic; ISI: 500; SOA: NA; ambient.noise: 38; snr: 24; differ.in: ",678,1200,692,987,500,500,500,500,NA,NA,NA,"",0,"","","fam.length:NA;habituation.criterion:33;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:NA;size.in:NA;dist.from.child.in:NA;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline;figures could be used to estimate means",9,"Phonemic discrimination","behavior: habituation",73.5,10
"Kuhl1982","Kuhl, P.K., & Miller, J.D. (1982). Discrimination of auditory target dimensions in the presence or absence of variation in a second dimension by infants. Perception & Psychophysics 31(3), 279-292.","Kuhl & Miller (1982)","st","no_variation",NA,"behavior","habituation","high-amplitude sucking","suckingTime",1,"no","English","standard","experimental","control",8,8,78.4,78.4,0.2,"-0.07",NA,NA,NA,NA,NA,1.372208113,0.5557358609,NA,77,77,2.15,2.15,NA,NA,NA,NA,NA,NA,NA,NA,0,4.3,"criterion","native","a-i_","A-i_","their vowel doesn't correspond to any of the formants given in P&B52, contra their statementÃ¢â¬Â¦ but the closest might indeed be A",1,0,2,0,0,0,0,"comments_F: F1-F3. Steady-state. ; F1/F2/F3.1: 775/1064/2614; F1/F2/F3.2: 263/2378/3099; min.f0: 132; average.f0: NA; max.f0: 92; range.f0: NA; pitch.contour: NA; other: No pitch variation (either monotonous or falling). Synthesized on terminal analog serial synthesizer. Steady-state, male talker characteristics. F1-F3+ constant (for a and i) upper formants (f4=F10). 500 ms duration.; voice: male; IDS: no; naturalness: synthetic; ISI: NA; SOA: NA; ambient.noise: 12; snr: 56; differ.in: ",775,1064,263,2378,500,500,500,500,"0.05926759577","0.09346106843","R.Daland corpus, overall vowel counts","",0,"","","fam.length:NA;habituation.criterion:20;proportion.same.change:NA;max.trial.duration:NA;nb.tokens.trial:NA;visual.stim:colorful bear;size.in:15.8823801742686;dist.from.child.in:30;side.degrees:NA;CF.longest.first:NA;CF.window.size:NA;CF.min.hab:NA;CF.max.hab:NA;CF.contrast:NA;CF.ntest:NA;CF.testDetails:NA;CHT.responsetimeout:NA;CHT.criterion:NA;CHT.criterionByChance:NA;CHT.maximum.trials:NA;CHT.Max.nb.visits:NA;","proportion.infants.passed: NA; partial.eta.squared: NA; d: NA","no","individual data was sucks converted to percentage of baseline; they do an ANOVA including both vowel change in the absence of pitch variation and its control and pitch change in the absence of vowel variation and its control. So pooled SD is calculated in the R script from the  information available.",10,"Phonemic discrimination","behavior: habituation",78.4,8
