Chambers..K...Onishi..K..H.....Fisher..C...2003...Infants.learn.phonotactic.regularities.from.brief.auditory.experience..Cognition..87..B69Ã¢..B77.,https...doi.org.10.1016.s0010.0277.02.00233.0,X,
" Chambers, K. E., Onishi, K. H., & Fisher, C. (2011). Representations for phonotactic learning in infancy. Language Learning & Development, 7, 287Ã¢â‚¬""308.", https://doi.org/10.1080/15475441.2011.580447,NA,
" Cristia, A. (2006). Speech sound categories in language acquisition & learning. Unpublished Masters of Arts Thesis, Purdue University.", ,NA,
" Cristia, A., & Seidl, A. (2008). Is infantsÃ¢â‚¬â„¢ learning of sound patterns con- strained by phonological features? Language Learning & Development, 5, 203Ã¢â‚¬""227.", ,NA,
" Cristia, A. & Peperkamp, S. (2012). Generalizing without encoding specifics: Infants infer phonotactic patterns on sound classes. BUCLD Proceedings, 36, 126-138.", ,NA,
" Seidl, A., & Buckley, E. (2005). On the learning of arbitrary phonological rules. Language Learning & Development 1:289Ã¢â‚¬""316.", ,NA,
" Seidl, A., Cristia, A., Onishi, K. H., & Bernard, A. (2009). Allophonic & phonemic contrasts in infants learning of sound patterns. Language Learning & Development, 5, 191Ã¢â‚¬""202.", https://doi.org/10.1080/15475440902754326,NA,
" Seidl, A., Cristia, A., & Onishi, K.H. (2014). Talker variation aids young infants' phonotactic learning. Language Learning & Development, 10(4), 297-307", https://doi.org/10.1080/15475441.2013.858575,NA,
" Wang, Y. & Seidl, A. (2014). The Learnability of Phonotactic Patterns in Onset & Coda Positions, Language Learning & Development, DOI: 10.1080/15475441.2013.876270", https://doi.org/10.1080/15475441.2013.876270,NA,
" Cristia, A. (2015). InfantsÃ¢â‚¬â„¢ ability to learn novel sound patterns changes with age. Unpublished manuscript, available from https://drive.google.com/open?id=0B-h5920hdkyhNFo4Rmc4Y1Noajg.", ,NA,
" Cristia, A., Seidl, A., & Gerken, L. (2011b). Young infants learn sound patterns involving unnatural sound classes. University of Pennsylvania Working Papers in Linguistics, 17, 9.", ,NA,
" Gerken, L., & Knight, S. (2015). Infants generalize from just (the right) four words. Cognition, 143, 187-192.", https://doi.org/10.1016/j.cognition.2015.04.018,NA,
" Gerken, L.A., & Quam, C. (2016). Infant Learning is Influenced by Local Spurious Generalizations. Developmental Science", ,NA,
" Capel, D. J. H., De Bree, E. H., De Klerk, M. A., Kerkhoff, A. O., and Wijnen, F. N. K. (2011). Distributional cues affect phonetic discrimination in Dutch infants. Sound and sounds. Studies presented to MEH (Bert) Schouten on the occasion of his 65th birthday. Utrecht: UiL-OTS, 33-43.", ,NA,
" Fennell, C. T., Hudon, T. and Spring, M., (2012). Distributional learning of phonemes in monolingual and bilingual infants., Minneapolis, USA, 18th Biennial International Conference on Infant Studies", ,NA,
" Liu, L., and Kager, R. (2011). How Do Statistical Learning and Perceptual Reorganization Alter Dutch InfantÃƒÂ¢Ã‚â‚¬Ã‚â„¢s Perception to Lexical Tones? In ICPhS (Vol. 17, pp. 1270ÃƒÂ¢Ã‚â‚¬Ã‚""1273).", ,NA,
" Liu L, Kager R.Perception of tones by infants learning a non-tone language.Cognition. 2014 Nov133(2):385-94. doi: 10.1016/j.cognition.2014.06.004. Epub 2014 Aug 14.", https://doi.org/10.1016/j.cognition.2014.06.004,NA,
" Maye J, Werker JF, Gerken L.Infant sensitivity to distributional information can affect phonetic discrimination.Cognition. 2002 Jan82(3):B101-11.", https://doi.org/10.1016/S0010-0277(01)00157-3,NA,
